@relation 'output-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P70.0-weka.filters.supervised.attribute.NominalToBinary-weka.filters.unsupervised.attribute.Remove-R1-12,14-23,25-29,31,33-43,45-47'

@attribute Location=Canberra numeric
@attribute Location=Nuriootpa numeric
@attribute Location=Darwin numeric
@attribute Rainfall numeric
@attribute WindGustDirSin numeric
@attribute RainTomorrow {No,Yes}

@data
1,0,0,0.4,0,Yes
0,0,0,1.2,-0.866,No
0,0,0,5.8,0,Yes
0,0,0,0,0.5,No
0,0,0,0.2,-0.866,No
0,0,0,6,-1,No
0,0,0,0,-0.707,No
0,0,0,7.8,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,0.866,No
0,1,0,0.2,1,No
0,0,1,1,0.707,No
0,0,0,0,0,Yes
0,0,0,0.4,-0.5,No
0,0,0,0.2,0,No
0,0,0,0,0.707,No
0,0,0,0,-1,No
1,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,2,-0.866,Yes
0,0,0,0,-0.707,No
0,0,0,0.4,0.707,Yes
0,0,0,0.2,1,Yes
0,0,0,0,0,No
0,0,1,16,0.5,Yes
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,25,-0.5,Yes
0,0,0,0,0.866,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,0.8,-0.707,No
0,0,0,8.2,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.707,Yes
0,0,0,0,-0.5,Yes
0,0,0,0.2,-0.866,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,9,-0.5,Yes
0,0,0,0,-0.866,Yes
0,0,0,0,0.866,No
0,0,0,4.2,-0.707,No
0,0,0,29,0.707,No
0,0,0,43.2,-0.866,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.5,Yes
0,0,0,3,1,Yes
0,0,0,0,0.707,Yes
0,0,0,0,-0.866,No
0,0,0,17.4,0,Yes
0,0,0,0,1,No
0,0,0,0,-0.5,Yes
0,0,1,14.8,-1,No
0,0,1,0,0.866,No
0,0,0,0,0,No
0,0,0,4.4,1,Yes
0,0,0,0.4,0.5,No
0,0,0,0,-1,Yes
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,51,-0.707,Yes
0,0,0,0,1,No
0,0,0,0,0.866,No
0,0,0,0.2,0,Yes
0,0,0,0,-1,No
0,0,0,0,0.5,No
0,0,0,1.8,-0.5,No
0,0,0,3.2,0.707,No
0,0,0,0.4,-0.707,No
0,0,0,0,0.866,Yes
0,0,0,7.8,0.5,Yes
1,0,0,0,0.866,No
0,0,0,27.8,-0.866,No
0,0,0,0,0,No
0,0,0,2.6,0.707,Yes
0,0,0,0,-0.866,Yes
0,0,0,0,1,Yes
0,0,0,0,1,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0,0,Yes
0,0,0,0,0,No
0,0,0,0,-0.5,Yes
0,0,0,0,0.5,No
0,0,0,0.6,-0.5,No
0,0,0,0,0,Yes
0,0,0,0,-0.707,Yes
0,0,0,0,0.707,No
0,0,0,34,-1,No
0,0,0,5,-0.5,No
0,0,0,4.6,0,No
0,0,0,2.6,-0.866,No
0,0,0,0.2,-0.707,No
0,0,0,0.6,0.707,No
0,0,0,0,0,No
0,1,0,1,0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,39.6,0.707,Yes
0,0,0,0,-0.707,No
0,0,0,0.2,-0.5,Yes
0,0,0,0,-0.707,Yes
0,0,1,0,-0.5,No
0,0,0,0,-1,No
0,0,0,0.4,0,Yes
0,0,0,0,-1,No
0,0,1,0,-0.5,No
0,0,0,1,-0.5,No
1,0,0,0,0,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,2,-0.5,Yes
0,0,0,0,0.5,No
0,0,0,2.2,1,Yes
0,0,0,0,-0.5,No
0,0,0,0.6,-0.866,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,1,0,0,No
0,0,0,0.2,0.866,Yes
0,0,0,0,-0.707,No
0,0,0,0.2,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0.6,0,Yes
0,0,0,6.6,0,No
0,0,0,0,-0.866,Yes
1,0,0,2.8,0.5,No
0,0,0,0.2,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,6.6,0,No
1,0,0,0,0.707,No
0,0,0,0,1,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
1,0,0,0,0,Yes
0,0,0,0.2,1,No
0,0,0,0.8,-0.707,Yes
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,1.2,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0.2,0,Yes
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,6.8,0.866,Yes
0,0,0,0,-0.866,No
0,0,0,9.6,0,Yes
0,0,0,0,0.5,No
0,0,0,3.2,0.5,Yes
0,1,0,0,-0.707,No
0,0,0,4.4,0.707,Yes
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,0,No
0,0,0,1,-1,Yes
0,0,0,0,0.5,No
0,0,0,2.4,-1,Yes
0,0,0,1.4,-1,No
0,0,0,0,0.866,No
0,0,0,1.6,-1,No
0,0,0,0,-0.5,No
0,0,0,2.4,0,No
0,0,1,0.4,0.5,No
0,0,0,0.6,-1,No
0,0,0,0,-0.5,Yes
0,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,0.2,0.5,No
0,0,0,0,-1,No
0,0,0,2.6,0.5,No
0,0,0,0,0,No
0,0,0,0,-1,No
0,1,0,10.5,0.5,Yes
0,0,0,7.4,-0.866,No
0,0,0,21.4,-0.5,No
0,0,0,0,0.866,No
0,1,0,2.8,-0.5,No
0,0,0,0.2,-0.707,Yes
0,0,0,0,-1,No
0,0,0,5.8,-0.5,No
0,1,0,0,0.5,No
0,0,0,0.8,-0.707,No
0,0,0,0,0.707,Yes
0,0,1,0,0.5,No
0,0,0,2.6,0,Yes
0,0,0,0,1,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,Yes
0,0,1,0,0.707,No
0,0,0,1,1,No
0,0,0,29,-0.707,Yes
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,1,0,0,No
0,0,0,0,0.5,No
0,0,0,1.4,-0.5,No
0,0,0,1.8,0.866,Yes
0,0,0,0,0,No
0,0,0,0.4,-0.866,No
0,0,0,2.8,-0.866,Yes
0,0,0,0.2,0.866,No
0,1,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,1.4,-1,Yes
0,0,0,0.2,0,No
0,0,1,0,0,No
0,0,0,16.6,0.707,No
0,0,0,0,-0.866,No
0,0,1,3.6,0.5,Yes
0,0,0,0,-0.866,Yes
0,0,0,51.2,-0.5,Yes
0,0,0,31.4,-0.5,Yes
0,0,0,0,0.707,Yes
0,0,0,59.8,0,Yes
0,0,0,0,0.707,No
0,0,0,0,-1,Yes
0,0,0,0,-0.707,Yes
0,0,0,0,0,No
0,0,0,1.6,-0.707,Yes
0,0,0,0.6,-0.5,No
0,1,0,19.8,-0.5,No
0,0,0,0,0.707,No
0,0,0,2,-1,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,25.6,-0.5,Yes
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,0,1,No
0,0,0,0.2,0.707,No
0,0,0,1.8,1,No
0,0,0,0,0.5,Yes
0,0,0,6.8,0.5,Yes
0,0,0,0,-1,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,0.707,No
0,0,0,11.2,0.707,No
0,0,0,0,-0.5,No
0,0,0,9.6,-0.5,Yes
0,0,0,0,0.866,No
0,0,0,0.4,-0.707,No
0,0,0,0,-0.5,No
0,1,0,0,-0.866,No
0,0,0,0,-0.5,No
1,0,0,0,-0.707,No
0,0,0,4.2,-0.707,Yes
0,0,1,0,0.866,No
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,45.8,0.866,Yes
0,0,0,0,0.866,No
0,0,0,0,-1,No
0,0,0,1.6,-0.866,No
0,0,0,0,-0.707,No
0,0,1,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,7.8,-0.5,Yes
0,0,0,0,0,Yes
1,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,4.8,0,Yes
0,0,0,1.2,-0.707,Yes
0,0,0,0.2,0,Yes
0,1,0,4.4,0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,4.6,-0.707,No
0,0,0,4,-1,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,Yes
0,0,0,0,0.5,No
0,0,0,0,0.5,Yes
0,0,0,0.2,-0.707,Yes
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,4.2,-0.707,No
0,0,1,25.2,0,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,0.4,0.866,No
1,0,0,1.8,0,Yes
0,0,0,7.6,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,1,0,0,0,No
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,1.2,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0.8,0,Yes
0,0,0,0,-0.707,No
0,0,0,5,-0.707,No
0,0,1,0.2,0,Yes
0,0,0,0,0.866,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,1,-0.707,Yes
0,0,0,0,0.707,No
0,0,0,0.4,1,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,Yes
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,1,13.2,1,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,17.2,-0.707,No
0,0,0,1.2,1,No
0,0,0,1.2,0,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,0.866,No
0,0,1,1.6,1,Yes
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0.2,-0.5,No
0,0,0,11.8,-0.707,Yes
0,0,0,0,0,No
0,0,0,18,-0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0.6,1,No
1,0,0,0,0.707,No
0,0,0,0,0.5,No
1,0,0,0,-1,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,20.6,-0.866,No
0,0,0,21.4,-0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,-1,No
0,0,0,0,0.5,No
0,0,1,0.2,0.707,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,1,0,0.2,-0.707,No
0,0,0,0.8,0,No
0,0,0,0,0.707,No
1,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,-1,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,1.2,-0.707,Yes
0,0,0,0.2,0,No
0,0,0,1.2,0.5,Yes
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0.4,-0.866,No
0,0,0,4.6,0,Yes
0,0,0,0,0,No
0,0,0,9.2,0,Yes
0,0,0,1.4,-1,No
0,0,0,0.8,-0.866,Yes
0,0,1,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0.2,1,No
0,0,0,0.2,-0.707,No
0,0,0,0,0.866,Yes
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,0,1,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,Yes
0,0,0,0,0,No
0,1,0,0.4,0,No
0,0,0,1.6,-0.866,No
1,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,0,Yes
0,0,0,0,1,No
0,0,0,0.8,-0.5,No
0,0,0,0,1,No
0,1,0,41,-0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,11.6,-0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,14.6,0.5,Yes
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
1,0,0,0,0.866,Yes
0,0,0,1.2,-0.5,No
0,0,0,2.8,-0.866,No
0,0,0,9,-0.707,No
0,1,0,0,0.707,No
1,0,0,0,-0.707,No
0,0,0,2.6,-0.5,No
0,1,0,0.4,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-1,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,Yes
0,0,0,0,-0.707,No
0,0,0,1.8,-0.866,No
0,0,0,8,0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0,1,Yes
0,0,0,2.4,-0.707,Yes
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0,0.5,No
0,0,0,1.2,0.5,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0,0,Yes
1,0,0,0,0.707,No
0,0,0,0,1,No
0,0,0,0,0.707,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.866,No
0,0,0,2.6,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,1,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,0.2,0.5,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,8.6,-0.866,No
0,0,0,16.8,-0.707,Yes
0,0,0,40.6,-0.5,Yes
0,0,0,0.6,-1,No
0,0,0,3,0.5,Yes
0,0,0,0,-0.5,No
0,0,1,0,0.5,Yes
0,0,0,3.2,-0.707,Yes
0,0,0,0,-0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,Yes
0,0,1,0,0.707,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,3,-1,No
0,0,0,0,-0.866,No
0,0,0,0.2,-0.707,No
0,0,0,0.6,-0.707,No
0,0,0,0,0,No
0,0,0,43.4,-1,Yes
0,0,0,0,-0.866,No
0,0,0,0.8,-0.707,No
0,1,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,Yes
0,0,0,1.2,0.5,No
0,0,0,5,0.5,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,2,1,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,1,0,0.866,No
0,0,0,0,0.866,No
0,0,0,4.2,-1,No
0,0,0,0,0,No
0,0,1,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,1,0,0,No
0,0,0,1,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0,Yes
0,0,0,5.4,-0.707,Yes
0,0,1,0,0,No
0,0,0,0,0,No
0,0,0,0.2,0.5,No
0,0,0,0,1,No
0,0,1,0.2,-0.5,Yes
0,0,0,0.4,0,No
0,0,0,0,0.707,Yes
0,0,0,8.2,-0.5,No
0,0,0,6.4,-0.707,Yes
1,0,0,0,0,No
0,0,0,13,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,1.4,-1,No
0,0,0,12.6,0,Yes
0,0,0,16.4,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,0.2,-0.866,No
0,0,0,0,-0.5,Yes
0,0,0,0,-0.866,No
0,0,0,0,-0.5,Yes
0,0,0,2.2,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-1,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,1,53.4,-0.707,No
0,0,0,0,0.866,No
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,2.2,0.707,No
0,0,0,7,-0.5,Yes
0,0,0,0,0.707,No
0,0,1,0,0.866,Yes
0,0,0,0,0.707,No
0,0,0,0.6,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0.4,-0.866,No
0,0,0,0,0.707,No
0,0,0,6.2,-0.5,Yes
0,0,0,0,1,Yes
0,0,0,0,-0.866,No
0,0,0,1.8,0.866,No
0,0,0,0,0.707,No
0,0,1,7.2,0.707,No
0,0,0,0,0.866,No
0,0,0,19,-0.866,Yes
1,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,1.4,0,Yes
0,0,0,0,-0.707,No
0,0,0,0,0,Yes
0,0,0,0,-0.707,No
0,0,0,2,-0.866,No
0,0,0,0,-0.707,No
0,0,0,9,0,No
0,0,0,0,0.866,No
0,0,0,0.6,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,3,-0.866,No
0,0,0,0.6,0.707,No
0,0,0,0,-0.866,No
0,0,0,17.4,-0.707,No
0,0,0,0,0.707,No
0,0,0,15.8,-0.5,No
0,0,0,0.4,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,1.4,-0.5,No
0,0,0,0,-0.707,Yes
0,0,0,0.2,0,No
0,0,0,0.4,-0.5,No
0,0,0,0,-0.707,No
0,0,0,1.2,0.5,Yes
0,1,0,2,-0.5,No
0,1,0,0,-0.707,No
0,0,0,0.4,0.707,No
1,0,0,3.4,0.5,No
0,0,0,0,0.707,Yes
0,0,0,0,0.707,No
0,0,0,0.2,0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,5.4,0.5,Yes
0,0,0,0,0,No
0,0,0,0,0,No
0,0,1,0,-0.5,Yes
0,0,0,0.4,-1,No
0,0,0,0,1,No
0,0,0,0,-1,No
0,0,0,7.2,0,Yes
0,0,0,13,-1,Yes
0,0,0,0,1,No
0,0,0,3.2,1,Yes
0,0,0,0.4,-0.707,No
0,0,0,2.2,0.5,No
0,0,0,0,0,No
0,0,0,38.8,-0.866,No
0,0,0,0,0,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.707,Yes
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0.2,0,No
0,0,0,0,-0.866,Yes
0,0,0,0.4,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,7.6,0.5,No
0,0,0,0,0.5,No
0,0,0,6,-0.5,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,1,0,0,-0.707,No
0,0,0,0.2,-0.5,No
0,0,0,3,1,Yes
0,0,0,8.2,0.707,Yes
0,0,0,0,1,No
0,0,0,0,-0.5,Yes
0,0,0,1.8,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,35.2,-0.866,No
0,0,0,17.8,-0.5,Yes
0,0,0,0,-1,No
0,0,0,9.2,-0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,3,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,1,0,0.707,Yes
0,0,0,0,0.5,No
0,0,0,0.2,0.5,Yes
0,0,0,0,0,No
0,0,0,8.8,0.5,Yes
0,0,0,0,0,No
0,0,0,1.2,1,Yes
0,0,0,2.2,-0.707,No
0,0,0,0,1,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,2.6,-0.707,Yes
0,0,0,0.4,-0.866,Yes
0,0,0,0.4,-0.707,No
0,0,0,17.4,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,-1,Yes
0,1,0,13,-0.5,Yes
0,0,0,2.2,-0.707,Yes
0,0,0,0,0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.866,Yes
0,0,0,0,1,No
0,1,0,0,0,No
0,0,0,0,-1,Yes
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,41.2,0.707,Yes
0,0,0,16.4,0,No
0,0,0,0,0.5,No
0,0,1,0,0.866,No
0,0,0,10,-1,Yes
0,0,0,0,-0.5,No
0,0,0,8.6,-1,Yes
0,0,0,0,-0.707,No
0,0,1,0,0.866,No
0,0,0,0.2,1,Yes
0,0,0,3.8,-1,No
0,1,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,59,-1,Yes
0,0,0,4.4,-0.707,Yes
0,0,0,0,0,No
0,0,0,4.6,-0.5,No
0,0,1,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,1,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,1.4,1,Yes
0,0,0,0,0.707,Yes
0,0,0,0.2,0,Yes
0,0,0,0.6,0.866,Yes
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,3.6,-0.5,Yes
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,-0.707,No
0,0,0,1.2,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,0.2,-0.5,Yes
0,0,0,2,1,Yes
0,0,1,8.8,1,No
0,0,0,21.8,0,Yes
0,1,0,4.2,-0.5,Yes
0,0,1,17,-0.866,No
0,0,0,0,0.5,No
0,0,0,1.8,0,Yes
0,0,0,3.2,1,Yes
0,0,1,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,0.4,-1,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,1.8,0.5,No
0,0,0,0,0.5,No
0,0,1,0,-0.5,No
0,0,1,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,1,Yes
0,0,0,0.6,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,0,0,3,1,No
0,0,0,0,1,No
0,0,0,0,0,Yes
0,0,0,0,0.866,No
0,0,0,0.6,0.707,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,1,0,0,0.866,No
0,0,0,0,0.707,Yes
0,0,0,0,0.866,No
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,1,0,0.5,No
0,1,0,0,1,No
0,0,0,0,1,No
0,0,0,15.4,0.866,Yes
0,0,0,15,-1,Yes
0,0,0,4.6,-0.5,Yes
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0.6,-0.707,No
0,0,0,0,0.866,No
0,0,0,4.6,0,Yes
0,0,0,5.6,1,Yes
0,0,0,0,-0.5,No
0,0,0,2.6,0.707,Yes
0,0,0,0.2,0.5,No
0,0,0,1,-0.866,Yes
0,0,0,2.2,-0.5,No
0,0,0,0,0,No
0,0,0,0,-0.866,Yes
0,0,0,0,-0.866,Yes
0,0,0,0,-0.707,No
0,0,0,0.8,0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,1,0,0,-0.707,No
0,0,0,4.2,-0.707,No
0,0,1,1.4,-0.5,Yes
0,0,0,0.4,0,Yes
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.707,Yes
0,0,1,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0.2,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,0.4,0,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,3,-1,Yes
0,0,0,0,0.707,No
0,0,0,0.2,-0.707,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0.2,-0.5,No
0,1,0,0,0,No
0,0,0,0.8,-1,No
0,0,0,4,-0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.866,Yes
0,0,0,0,0.866,No
0,0,1,2.4,0.5,No
0,0,0,0,-0.866,No
0,0,0,0.4,1,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.5,No
0,0,0,2.2,1,No
0,0,0,0,1,No
0,0,0,0,0,Yes
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,0.2,0.866,No
0,0,0,44.8,0.5,No
0,0,0,2,0.866,No
0,1,0,0,-0.707,No
0,0,0,0.6,-1,No
0,0,0,0,0.707,Yes
0,0,0,0.2,0,Yes
0,0,0,0,0.866,No
0,0,0,0,1,No
0,0,0,0,0,No
0,0,0,0,-0.866,Yes
0,0,0,0,0,No
0,0,0,0.2,1,No
0,0,0,0,-0.866,No
0,0,0,0.2,0,No
0,0,0,1.8,0,No
0,0,0,0,1,No
0,0,0,0,0.866,No
0,0,1,0,0,No
0,0,0,0,-0.707,Yes
0,0,0,0.2,-0.866,Yes
0,0,0,0,0.866,No
0,0,0,2.2,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0.4,1,No
0,0,0,0.6,0,No
0,0,0,0,-0.866,No
0,0,0,0.4,-0.5,Yes
0,0,0,3.4,0.5,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,0,1.8,0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
1,0,0,4.4,0,Yes
0,0,0,0,1,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,1,-0.866,Yes
0,0,0,1.2,0.866,Yes
0,0,0,0,-0.707,No
0,0,0,0.2,-0.707,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,0,0,0.866,No
1,0,0,0,0.866,No
1,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,1.2,0,No
0,0,0,2.4,-0.707,No
0,0,0,0,-0.866,No
0,0,1,0,-0.5,No
0,0,0,0,0.707,No
0,0,1,0,0,No
0,0,0,0.4,0.5,No
